"Clone name","Found in targ rep?","Acutal 5' enzymes","Missing 5' enzymes","Actual 3' enzymes","Missing 3' enzymes",
"EPD0021_1_F09","yes","Mfe I,PacI",,"DrdI,HindIII",,
"EPD0021_1_F05","yes","Dra I",,"SexAI",,
"EPD0039_1_C07","yes","PshAI ,XhoI",,"Avr II ,ScaI/PvuI",,
"EPD0038_2_B10","yes","Afl II",,"Ssp I,NheI",,
"EPD0038_4_D01","yes","BstEII, Apa I",,"SpeI, Avr II",,
"EPD0040_1_B07","yes","NsiI, Hind III",,"PsHAI",,
"EPD0039_3_C02","yes","Apa I, Spe I",,"Drd I, Nsi I",,
"EPD0061_1_C10","yes","Ase I, Psi I, Afl II",,"EcoRI, Sca I",,
"EPD0065_5_A04","yes","Afl II",,"Avr II",,
"EPD0059_4_D03","yes","Apa I",,"EcoRI",,
"EPD0057_2_A08","yes","Ase I",,"Avr II",,
"EPD0065_2_E04","yes","Apa I",,"Drd I/Pme I",,
"EPD0057_4_A02","no","Eco NI, Pml I",,"Bgl I, Nde I",,
"EPD0060_2_H09","yes","PshAI/Mfe I",,"Avr II",,
"EPD0038_2_B07","yes","AseI,ApaI",,"sspI,ecoNI",,
"EPD0059_1_C01","yes","Eco NI",,"Blp I",,
"EPD0060_3_G04","yes","Apa I",,"Avr II",,
"EPD0066_2_A08","yes","Apa I",,,,
"EPD0066_1_B08","yes","Afl II",,"Afl III",,
"EPD0066_2_F05","yes","Afl II",,"Age I",,
"EUCJ0013h06","no","Ase I, Avr II, Mfe I, Sca I",,,,
"EUCJ0006h04","no","ApaI, Ase I, Dra I, Nsi I",,"AvrII,AflII HindIII PmlI/BspHI",,
"EPD0087_4_E08","no","Afl II, Mfe I",,"PsHAI, Blp I, PshAI/Sbf I",,
"EPD0087_3_G06","yes","Pac I/Mfe I",,"AvaI",,
"EPD0105_1_G10","no","Nsi I/Ase I",,"EcoRI",,
"EPD0100_5_F06","yes","Mfe I, Xho I/Sfi I",,"Afl III, SexAI",,
"HEPD0501_1_F05","yes","BspH I, BstE II",,"Drd I",,
"EPD0060_2_D02","yes","Mfe I",,"Afl II",,
"EPD0117_3_G11","yes","Afl II",,,,
"EPD0117_1_C02","yes","Hind III",,"Afl II",,
"EPD0103_4_D07","yes","Apa I, Spe I",,"Bgl I",,
"EPD0089_2_G11","yes","Ase I, Nsi I",,"AvaI, Ssp I",,
"EPD0140_5_G02","yes","Afl II, Spe I",,"Nde I, Xmn I",,
"EPD0117_4_C03","yes","Afl II, Hind III",,"Drd I, Pml I",,
"HEPD0073_3_A02","yes","Ase I, Hind III",,"Bgl I, Eco NI",,
"HEPD0074_4_A03","no","Afl II, BspH I",,"Eco NI, Spe I",,
"EPD0146_3_D07","yes","Ase I, Nsi I",,"Ssp I",,
"EPD0065_2_C08","no","Eco NI, Hind III",,"ApaL I, Ssp I",,
"EPD0142_4_B09","yes","BspH I",,"Hind III, Ssp I",,
"EPD0188_1_D09","yes","PshAI, Sca I",,"Afl III, Eco NI",,
"EPD0113_4_B07","yes","Ase I, Mfe I",,"Drd I, Nsi I",,
"HEPD0507_7_C03","yes","BstE II, Nsi I",,"Xmn I",,
"EPD0116_1_C09","yes","Ase I, Sca I",,"Nde I, Spe I",,
"EPD0193_2_D08","yes","Afl II, Sca I",,"EcoRI, Ssp I",,
"EPD0184_3_A09","yes","Ase I, Spe I",,"Afl III, Eco NI",,
"EPD0113_4_D09","yes","PshAI, Xho I",,"Hind III",,
"HEPD0507_1_B05","yes","Afl II, Ase I",,"Eco NI, Nsi I",,
"EPD0065_5_C03","yes","Afl II, Sca I",,"ApaL I, Xmn I",,
"EPD0103_2_B08","yes","Hind III, Mfe I",,"ApaL I, AvaI",,
"EPD0193_4_A05","yes","Nsi I, Sca I",,"Afl II, Hind III",,
"EPD0155_2_E05","yes","BplI, Sbf I/Afl II","BplI","Sca I, Xma I",,"BplI not in enzyme list"
"EPD0155_1_B07","yes","Ase I, Spe I",,"ApaL I, Drd I",,
"EPD0100_3_G04","yes","Afl II, Mfe I",,"Bgl II, Ssp I",,
"EPD144_2_D04","no","Spe I, Sbf I/Pac I",,"Avr II, Sca I",,
"HEPD0522_2_G08","yes","Sca I",,"EcoRI, Ssp I",,
"EPD0102_1_B10","yes","Eco NI, Ase I",,"SexAI, BspH I",,
"EPD0215_4_A11","yes","Ase I, PshAI",,"Afl II, AvaI",,
"EPD0175_3_D06","yes","PshAI, Apa BI",,"AvaI, Drd I",,
"EPD0146_5_A01","yes","Spe I, Bpl I","Bpl I","Afl II, Avr II, Afl III, Drd I",,"BplI not in enzyme list"
"HEPD0518_6_B02","yes","PshAI, Afl II",,"Apa I, Bgl II",,
"EPD0221_2_E06","yes","Afl II, Ase I",,"Nhe I",,
"EPD0220_1_B11","yes","Spe I/SgrA I, SgrA I/BstE II",,"Sac II/PshAI, Sac II/SgrA I",,
"EPD0173_1_C12","yes","Ase I, BspH I",,"Bgl II, Drd I",,
"EPD0204_2_H02","yes","Sca I",,"Apa I, Afl III",,
"HEPD0507_5_B04","yes","Sca I, BspH I",,"EcoRI, Hind III",,
"EPD0113_3_A07","yes","Afl II/Xho I, Hind III/Xho I",,"Drd I, Eco NI",,
"EPD0114_3_B05","yes","Spe I, BstE II",,"Eco NI, Ssp I",,
"EPD0144_4_G05","yes","Nsi I, BspH I",,"ApaL I, Avr II",,
"EPD0173_1_A06","yes","Swa I, Nsi I",,"Stu I, Blp I",,
"EPD0146_5_A11","no","PshAI, Nsi I",,"Pme I/Sbf I, BspH I",,
"EPD0173_1_F02","yes","Ase I",,"EcoRI, Nhe I",,
